
function generateCompleteAccuracyReport(ss) {
  ss = ss || SpreadsheetApp.getActiveSpreadsheet();
  var ui = SpreadsheetApp.getUi();
  
  Logger.log('═══════════════════════════════════════════════════════════════');
  Logger.log('    MA GOLIDE COMPLETE ACCURACY REPORT');
  Logger.log('═══════════════════════════════════════════════════════════════');
  
  try {
    ss.toast('Generating Complete Accuracy Report...', 'Ma Golide', 30);
    
    // Load all data
    var games = loadHistoricalGamesEnhanced_(ss);
    var betSlipsData = loadBetSlipsComplete_(ss);
    
    Logger.log('[Report] Games loaded: ' + games.length);
    Logger.log('[Report] Bet_Slips rows: ' + betSlipsData.rows.length);
    
    // Grade each bet type
    var reports = {};
    
    reports.SNIPER_MARGIN = gradeSniperMargin_(betSlipsData, games);
    reports.SNIPER_OU = gradeSniperOU_(betSlipsData, games);
    reports.BANKER = gradeBankers_(betSlipsData, games);
    reports.ROBBER = gradeRobbers_(betSlipsData, games);
    reports.FIRST_HALF = gradeFirstHalf_(betSlipsData, games);
    reports.FT_OU = gradeFTOU_(betSlipsData, games);
    reports.HIGH_QUARTER = gradeHighQuarter_(betSlipsData, games);
    
    // Write unified report
    writeUnifiedAccuracyReport_(ss, reports);
    
    // Summary
    var totalBets = 0, totalHits = 0;
    Object.keys(reports).forEach(function(key) {
      totalBets += reports[key].matched;
      totalHits += reports[key].hits;
    });
    
    var overallRate = totalBets > 0 ? (totalHits / totalBets * 100).toFixed(1) : '0.0';
    
    Logger.log('[Report] COMPLETE: ' + totalHits + '/' + totalBets + ' (' + overallRate + '%)');
    ss.toast('Report complete: ' + totalHits + '/' + totalBets + ' (' + overallRate + '%)', 'Ma Golide', 5);
    
    return reports;
    
  } catch (e) {
    Logger.log('[Report] ERROR: ' + e.message + '\n' + e.stack);
    ss.toast('Accuracy Report Error: ' + e.message, 'Ma Golide', 10);
    return null;
  }
}

is not complete, not all bets are being resulted

i only want one reulted page

Accuracy_Report
MA GOLIDE COMPLETE ACCURACY REPORT														
Generated:	4/14/2026, 11:18:57 AM													
														
═══ OVERALL SUMMARY ═══														
Total Bets Graded:	0													
Total Hits:	0													
Total Misses:	0													
Overall Hit Rate:	0.00%													
														
═══ BY BET TYPE ═══														
Bet Type	Found	Matched	Hits	Misses	Pushes/Ties	Hit Rate								
2026-01-11	NBA	Memphis Grizzlies	Brooklyn Nets	Q2	OVER	57.61	54	LOSS	-3.6	56%				
2026-01-11	NBA	Memphis Grizzlies	Brooklyn Nets	Q3	OVER	57.84	40	LOSS	-17.8	56%				
2026-01-11	NBA	Memphis Grizzlies	Brooklyn Nets	Q4	OVER	55.665	50	LOSS	-5.7	55%				
2026-01-11	NBA	Utah Jazz	Charlotte Hornets	Q1	OVER	58.745	59	WIN	0.3	55%			📊CONF 💰EV ⚖️COMP	
2026-01-11	NBA	Utah Jazz	Charlotte Hornets	Q2	OVER	57.61	56	LOSS	-1.6	55%				
2026-01-11	NBA	Utah Jazz	Charlotte Hornets	Q3	OVER	57.84	64	WIN	6.2	55%				
2026-01-11	NBA	Utah Jazz	Charlotte Hornets	Q4	OVER	55.665	66	WIN	10.3	54%				
2026-01-11	NBA	Chicago Bulls	Dallas Mavericks	Q1	OVER	58.745	64	WIN	5.3	57%			📊CONF 💰EV ⚖️COMP	
2026-01-11	NBA	Chicago Bulls	Dallas Mavericks	Q2	OVER	57.61	57	LOSS	-0.6	57%				
2026-01-11	NBA	Chicago Bulls	Dallas Mavericks	Q3	OVER	57.84	52	LOSS	-5.8	57%				
2026-01-11	NBA	Chicago Bulls	Dallas Mavericks	Q4	OVER	55.665	59	WIN	3.3	56%				
2026-01-11	NBA	Detroit Pistons	Los Angeles Clippers	Q1	UNDER	58.745	42	WIN	-16.7	62%			📊CONF 💰EV ⚖️COMP	
2026-01-11	NBA	Detroit Pistons	Los Angeles Clippers	Q2	UNDER	57.61	54	WIN	-3.6	62%				
2026-01-11	NBA	Detroit Pistons	Los Angeles Clippers	Q3	UNDER	57.84	48	WIN	-9.8	61%				
2026-01-11	NBA	Detroit Pistons	Los Angeles Clippers	Q4	UNDER	55.665	46	WIN	-9.7	61%				
2026-01-11	NBA	Indiana Pacers	Miami Heat	Q1	UNDER	58.745	54	WIN	-4.7	61%			📊CONF 💰EV	
2026-01-11	NBA	Indiana Pacers	Miami Heat	Q2	UNDER	57.61	52	WIN	-5.6	61%			⚖️COMP	
2026-01-11	NBA	Indiana Pacers	Miami Heat	Q3	UNDER	57.84	65	LOSS	7.2	60%				
2026-01-11	NBA	Indiana Pacers	Miami Heat	Q4	UNDER	55.665	51	WIN	-4.7	60%				

Tier2_Accuracy
TIER 2 ACCURACY REPORT	Generated: 4/14/2026, 11:18:58 AM
	
Metric	Value
Raw Log Rows	224
Unique Predictions (deduplicated)	28
	
── PREDICTION SOURCES ──	
  From Prediction_Text	28
  From Tier Column	0
  From Margin Derivation	0
  Total Derived	0
	
── MATCH RESULTS ──	
  With Result (matched)	28
  Exact Date Match	28
  Fuzzy Date Match (±1d)	0
  No Result Found	0
  No Quarter Data	0
	
── OVERALL ──	
  Total Scored	28
  Total Hits	7
  Overall Hit %	25.00%

why are quarter over and unders not showing on betslips
